0: Unnamed: 0
1: ЗП
2: Занятость
3: ЗП_рубли
4: Возраст
5: Город_очищенный
6: Есть_авто
7: Длина_названия_должности
8: Должность_менеджер
9: Должность_разработчик
10: Должность_аналитик
11: Должность_директор
12: Должность_специалист
13: Должность_инженер
14: Должность_руководитель
15: Высшее_образование
16: Техническое_образование
17: Столица
18: Пол_Мужчина
19: Пол_Не указано
20: Возрастная_группа_25-34
21: Возрастная_группа_35-44
22: Возрастная_группа_45-54
23: Возрастная_группа_55+
24: Возрастная_группа_Не указано
